TPods-Facebook-iOS-SDK
v6
r1
cCheck dependencies
cProcessPCH /Users/p27e4a/github/SuperProfile/Build/Intermediates/PrecompiledHeaders/Pods-Facebook-iOS-SDK-prefix-askiiyrwibwpqoguqfliwkoaibjo/Pods-Facebook-iOS-SDK-prefix.pch.pch Pods-Facebook-iOS-SDK-prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/p27e4a/github/SuperProfile/Build/Intermediates/PrecompiledHeaders/Pods-Facebook-iOS-SDK-prefix-elikgfgyungqhlebsfmgwvccrhjy/Pods-Facebook-iOS-SDK-prefix.pch.pch Pods-Facebook-iOS-SDK-prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBAccessTokenData.o /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Login/FBAccessTokenData.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBAppBridge.o /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBAppBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBAppBridgeScheme.o /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBAppBridgeScheme.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBAppBridgeTypeToJSONConverter.o /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBAppBridgeTypeToJSONConverter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBAppCall.o /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBAppCall.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBAppEvents.o /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Insights/FBAppEvents.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBAppLinkData.o /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Core/FBAppLinkData.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBBase64.o /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Base64/FBBase64.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBCacheDescriptor.o /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/UI/FBCacheDescriptor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBCacheIndex.o /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Core/FBCacheIndex.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
