TPods-Facebook-iOS-SDK
v6
r1
cCheck dependencies
cProcessPCH /Users/p27e4a/github/Profie/Build/Intermediates/PrecompiledHeaders/Pods-Facebook-iOS-SDK-prefix-gzqqcwosnucjbkbydkqhgpshtfcy/Pods-Facebook-iOS-SDK-prefix.pch.pch Pods-Facebook-iOS-SDK-prefix.pch normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/p27e4a/github/Profie/Build/Intermediates/PrecompiledHeaders/Pods-Facebook-iOS-SDK-prefix-gjhfmiolkitijtdwrzojjsoqhevb/Pods-Facebook-iOS-SDK-prefix.pch.pch Pods-Facebook-iOS-SDK-prefix.pch normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBAccessTokenData.o /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Login/FBAccessTokenData.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBAppBridge.o /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBAppBridge.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBAppBridgeScheme.o /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBAppBridgeScheme.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBAppBridgeTypeToJSONConverter.o /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBAppBridgeTypeToJSONConverter.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBAppCall.o /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBAppCall.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBAppEvents.o /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Insights/FBAppEvents.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBAppLinkData.o /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Core/FBAppLinkData.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBBase64.o /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Base64/FBBase64.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBCacheDescriptor.o /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/UI/FBCacheDescriptor.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBCacheIndex.o /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Core/FBCacheIndex.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBCrypto.o /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Cryptography/FBCrypto.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBDataDiskCache.o /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Core/FBDataDiskCache.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBDialog.o /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Legacy/FBDialog.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
