TPods-Facebook-iOS-SDK
v6
r1
cCheck dependencies
cProcessPCH /Users/p27e4a/github/Profie/Build/Intermediates/PrecompiledHeaders/Pods-Facebook-iOS-SDK-prefix-cmleqdvkhdfpfnckfrkrunhsqzbe/Pods-Facebook-iOS-SDK-prefix.pch.pch Pods-Facebook-iOS-SDK-prefix.pch normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/p27e4a/github/Profie/Build/Intermediates/PrecompiledHeaders/Pods-Facebook-iOS-SDK-prefix-bcovzjaskpliyidtowpeddhdiuxt/Pods-Facebook-iOS-SDK-prefix.pch.pch Pods-Facebook-iOS-SDK-prefix.pch normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBAccessTokenData.o /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Login/FBAccessTokenData.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBAppBridge.o /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBAppBridge.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBAppBridgeScheme.o /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBAppBridgeScheme.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBAppBridgeTypeToJSONConverter.o /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBAppBridgeTypeToJSONConverter.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBAppCall.o /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBAppCall.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBAppEvents.o /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Insights/FBAppEvents.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBAppLinkData.o /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Core/FBAppLinkData.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBBase64.o /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Base64/FBBase64.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBCacheDescriptor.o /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/UI/FBCacheDescriptor.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBCacheIndex.o /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Core/FBCacheIndex.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBCrypto.o /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Cryptography/FBCrypto.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBDataDiskCache.o /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Core/FBDataDiskCache.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBDialog.o /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Legacy/FBDialog.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBDialogClosePNG.o /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBDialogClosePNG.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBDialogs.o /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBDialogs.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBDialogsData.o /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBDialogsData.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBDialogsParams.o /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBDialogsParams.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBDynamicFrameworkLoader.o /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Core/FBDynamicFrameworkLoader.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBError.o /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Core/FBError.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBErrorUtility.o /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Core/FBErrorUtility.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBFetchedAppSettings.o /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Core/FBFetchedAppSettings.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBFrictionlessRecipientCache.o /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/UI/FBFrictionlessRecipientCache.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBFrictionlessRequestSettings.o /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Legacy/FBFrictionlessRequestSettings.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBFriendPickerCacheDescriptor.o /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/UI/FBFriendPickerCacheDescriptor.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBFriendPickerViewController.o /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/UI/FBFriendPickerViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBFriendPickerViewDefaultPNG.o /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBFriendPickerViewDefaultPNG.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBGraphObject.o /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Network/FBGraphObject.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBGraphObjectPagingLoader.o /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Network/FBGraphObjectPagingLoader.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBGraphObjectTableCell.o /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Network/FBGraphObjectTableCell.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBGraphObjectTableDataSource.o /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Network/FBGraphObjectTableDataSource.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBGraphObjectTableSelection.o /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Network/FBGraphObjectTableSelection.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBImageResourceLoader.o /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Core/FBImageResourceLoader.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBInsights.o /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Insights/FBInsights.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBLogger.o /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Core/FBLogger.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBLoginDialog.o /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Legacy/FBLoginDialog.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBLoginDialogParams.o /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBLoginDialogParams.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
