TProfie
v6
r1
cCheck dependencies
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/ResourceRules.plist Build/Intermediates/ArchiveIntermediates/Profie/InstallationBuildProductsLocation/Applications/Profie.app/ResourceRules.plist
cSymLink /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/BuildProductsPath/Release-iphoneos/Profie.app /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/InstallationBuildProductsLocation/Applications/Profie.app
cPhaseScriptExecution Check\ Pods\ Manifest.lock /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Script-A34D1A8D905841B396E22452.sh
cProcessPCH /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/PrecompiledHeaders/Profie-Prefix-eaapqsmvuvazcqfwvnoqyutatguw/Profie-Prefix.pch.pch Profie/Profie-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/PrecompiledHeaders/Profie-Prefix-eozebwsmckteaoanonmryiznhcig/Profie-Prefix.pch.pch Profie/Profie-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/PrecompiledHeaders/Profie-Prefix-dtlozpqiutqnbdccsvinvytyhkuy/Profie-Prefix.pch.pch Profie/Profie-Prefix.pch normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/armv7/LVTimeFormatter.o /Users/p27e4a/github/Profie/Profie/LVTimeFormatter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/armv7/ShareSettingViewController.o /Users/p27e4a/github/Profie/Profie/ShareSettingViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/armv7/QuestionDetailViewController.o /Users/p27e4a/github/Profie/Profie/QuestionDetailViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/armv7/LVUtility.o /Users/p27e4a/github/Profie/Profie/LVUtility.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/armv7/LVBorderButton.o /Users/p27e4a/github/Profie/Profie/LVBorderButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/armv7/SettingViewController.o /Users/p27e4a/github/Profie/Profie/SettingViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/armv7/WelcomeViewController.o /Users/p27e4a/github/Profie/Profie/WelcomeViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
